id,someone_who_has_had_close_contact,child,pregnant,hospital_id
1,1,1,1,1
2,0,0,0,2
3,0,0,0,3
4,0,0,0,4
5,0,0,0,5
6,1,1,1,6
7,1,1,1,7
8,1,1,1,8
9,1,1,1,9
10,0,0,0,10
11,0,0,0,11
12,1,0,1,12
13,1,1,1,13
14,1,1,1,14
15,0,0,0,15
16,0,0,0,16
17,1,0,0,17
18,0,0,0,18
19,1,0,0,19
20,0,0,0,20
21,1,0,0,21
22,1,0,0,22
23,0,1,1,23
24,1,0,0,24
25,1,0,0,25
26,1,1,0,26
27,0,1,0,27
28,0,0,0,28
29,0,0,0,29
30,0,0,0,30
31,0,0,0,31
32,0,0,0,32
33,0,0,0,33
34,1,0,0,34
35,1,0,0,35
36,1,0,0,36
37,1,0,0,37
38,0,0,0,38
39,0,0,0,39
40,1,1,1,40
41,0,0,0,41
42,1,1,0,42
43,1,1,1,43
44,0,0,0,44
45,0,1,0,45
46,1,0,0,46
47,1,0,0,47
48,0,0,0,48
49,0,0,0,49
50,1,1,1,50
51,0,0,0,51
52,0,0,0,52
53,0,0,0,53
54,0,0,0,54
55,1,0,0,55
56,1,0,0,56
57,1,1,1,57
58,1,0,0,58
59,0,0,0,59
60,0,0,0,60
61,0,0,0,61
62,0,0,0,62
63,0,0,0,63
64,1,0,0,64
65,0,0,0,65
66,0,0,0,66
67,0,0,0,67
68,1,1,1,68
69,1,1,1,69
70,0,0,0,70
71,1,1,1,71
72,1,0,0,72
73,0,0,0,73
74,1,1,1,74
75,1,1,0,75
76,1,1,1,76
77,0,1,1,77
78,1,0,0,78
79,1,1,1,79
80,0,0,0,80
81,0,0,0,81
82,0,0,0,82
83,1,0,0,83
84,0,0,0,84
85,1,1,1,85
86,1,1,0,86
87,1,1,1,87
88,1,1,1,88
89,1,0,0,89
90,1,0,0,90
91,0,0,0,91
92,1,1,1,92
93,0,0,0,93
94,0,0,0,94
95,1,1,1,95
96,1,1,0,96
97,1,0,0,97
98,0,0,0,98
99,0,0,0,99
100,0,0,0,100
101,0,0,1,101
102,1,1,1,102
103,1,0,0,103
104,0,0,0,104
105,1,1,1,105
106,1,0,0,106
107,0,0,0,107
108,0,0,1,108
109,0,0,0,109
110,0,0,0,110
111,1,0,0,111
112,0,1,0,112
113,1,0,1,113
114,1,1,1,114
115,0,0,0,115
116,1,1,0,116
117,1,0,0,117
118,0,1,0,118
119,1,0,0,119
120,0,1,0,120
121,0,0,0,121
122,1,1,0,122
123,0,0,0,123
124,0,0,0,124
125,0,1,0,125
126,1,1,1,126
127,0,0,0,127
128,0,0,0,128
129,1,1,1,129
130,0,0,0,130
131,0,0,0,131
132,0,0,0,132
133,1,0,0,133
134,0,0,0,134
135,1,0,0,135
136,0,0,0,136
137,0,0,0,137
138,0,0,0,138
139,1,0,0,139
140,1,0,0,140
141,0,0,0,141
142,0,0,0,142
143,1,0,0,143
144,0,0,0,144
145,1,0,0,145
146,0,0,0,146
147,1,0,0,147
148,1,0,0,148
149,0,0,0,149
150,1,0,0,150
151,1,1,0,151
152,1,0,0,152
153,0,0,0,153
154,0,0,0,154
155,1,0,0,155
156,1,1,1,156
157,0,0,0,157
158,0,0,0,158
159,1,0,0,159
160,1,0,0,160
161,1,0,0,161
162,0,0,0,162
163,1,0,0,163
164,1,0,0,164
165,1,1,1,165
166,1,1,0,166
167,1,0,0,167
168,1,1,1,168
169,1,0,0,169
170,0,0,0,170
171,1,0,1,171
172,0,0,0,172
173,0,0,0,173
174,0,0,0,174
175,0,0,0,175
176,0,0,1,176
177,1,0,0,177
178,1,0,0,178
179,1,1,1,179
180,1,1,0,180
181,0,0,0,181
182,1,0,0,182
183,1,0,0,183
184,0,1,0,184
185,1,0,0,185
186,1,1,0,186
187,0,0,0,187
188,0,0,0,188
189,0,1,0,189
190,0,0,0,190
191,1,1,1,191
192,1,0,0,192
193,0,1,0,193
194,1,1,1,194
195,1,1,1,195
196,0,0,0,196
197,0,0,0,197
198,0,0,0,198
199,1,1,0,199
200,0,1,0,200
201,1,0,0,201
202,0,0,0,202
203,1,1,1,203
204,1,0,0,204
205,1,1,1,205
206,0,0,0,206
207,1,1,1,207
208,0,0,0,208
209,0,0,0,209
210,1,0,0,210
211,1,0,0,211
212,0,1,0,212
213,1,1,1,213
214,1,0,0,214
215,0,0,0,215
216,0,0,0,216
217,0,0,0,217
218,1,0,0,218
219,1,0,0,219
220,0,0,0,220
221,0,0,0,221
222,0,0,0,222
223,0,0,0,223
224,0,0,0,224
225,0,1,1,225
226,1,1,0,226
227,0,0,0,227
228,0,0,0,228
229,0,0,0,229
230,1,1,1,230
231,1,1,1,231
232,1,0,0,232
233,1,0,0,233
234,1,0,0,234
235,0,0,0,235
236,0,0,0,236
237,1,0,0,237
238,0,0,0,238
239,0,0,0,239
240,0,0,0,240
241,0,0,0,241
242,1,0,0,242
243,1,0,0,243
244,0,0,0,244
245,1,0,0,245
246,0,0,0,246
247,0,0,0,247
248,1,0,0,248
249,1,0,0,249
250,1,0,0,250
251,1,0,0,251
252,1,0,0,252
253,1,0,0,253
254,1,0,0,254
255,1,1,0,255
256,1,1,1,256
257,0,0,0,257
258,0,0,0,258
259,0,0,0,259
260,0,0,0,260
261,0,0,0,261
262,1,0,0,262
263,0,0,0,263
264,0,0,0,264
265,0,0,0,265
266,0,0,0,266
267,0,0,0,267
268,0,0,0,268
269,1,0,0,269
270,0,0,0,270
271,0,0,1,271
272,0,0,0,272
273,1,1,1,273
274,1,1,0,274
275,0,0,0,275
276,1,1,0,276
277,0,0,0,277
278,0,0,0,278
279,1,0,0,279
280,1,0,0,280
281,0,0,0,281
282,0,0,0,282
283,1,1,1,283
284,0,1,1,284
285,0,0,0,285
286,0,1,1,286
287,1,1,0,287
288,1,1,1,288
289,0,0,0,289
290,0,0,0,290
291,0,0,0,291
292,0,0,0,292
293,0,0,0,293
294,0,0,0,294
295,1,0,0,295
296,1,1,1,296
297,1,0,0,297
298,1,0,0,298
299,1,1,0,299
300,1,0,0,300
301,1,0,0,301
302,0,0,0,302
303,0,0,0,303
304,0,0,0,304
305,1,1,1,305
306,0,1,0,306
307,1,0,0,307
308,1,1,1,308
309,0,1,0,309
310,0,0,0,310
311,0,0,0,311
312,0,1,0,312
313,1,0,0,313
314,0,1,0,314
315,0,0,0,315
316,0,0,0,316
317,0,0,0,317
318,0,0,0,318
319,1,1,1,319
320,0,0,0,320
321,1,0,0,321
322,0,0,0,322
323,1,1,1,323
324,1,1,1,324
325,1,0,0,325
326,1,0,1,326
327,1,0,0,327
328,0,0,0,328
329,1,1,1,329
330,1,0,0,330
331,1,0,0,331
332,0,0,0,332
333,0,0,0,333
334,0,0,0,334
335,1,0,0,335
336,1,0,0,336
337,0,0,0,337
338,0,0,0,338
339,1,1,0,339
340,1,1,1,340
341,0,0,0,341
342,0,0,0,342
343,0,0,0,343
344,1,0,0,344
345,0,0,0,345
346,0,0,0,346
347,0,0,0,347
348,0,0,0,348
349,0,0,0,349
350,0,0,0,350
351,1,1,0,351
352,1,0,0,352
353,1,0,1,353
354,0,0,0,354
355,0,0,0,355
356,1,0,0,356
357,0,0,0,357
358,1,0,0,358
359,0,1,0,359
360,1,0,1,360
361,0,0,0,361
362,1,0,0,362
363,1,0,0,363
364,1,1,1,364
365,0,1,0,365
366,1,0,0,366
367,0,0,0,367
368,0,1,0,368
369,0,0,0,369
370,0,0,0,370
371,0,1,1,371
372,0,1,0,372
373,1,0,0,373
374,0,0,0,374
375,0,0,0,375
376,0,1,1,376
377,0,0,0,377
378,0,0,0,378
379,1,1,0,379
380,1,1,1,380
381,1,1,1,381
382,1,1,0,382
383,1,1,0,383
384,0,0,0,384
385,1,1,0,385
386,1,0,0,386
387,0,1,1,387
388,0,0,0,388
389,0,0,0,389
390,1,0,0,390
391,1,1,1,391
392,1,0,0,392
393,0,0,0,393
394,1,1,1,394
395,1,1,0,395
396,0,0,0,396
397,0,0,0,397
398,0,1,0,398
399,0,1,1,399
400,1,1,1,400
401,0,0,0,401
402,1,0,0,402
403,1,0,0,403
404,0,0,0,404
405,1,1,1,405
406,0,0,0,406
407,1,0,0,407
408,1,0,0,408
409,0,1,0,409
410,0,1,0,410
411,0,0,0,411
412,0,1,0,412
413,0,1,0,413
414,1,0,0,414
415,0,0,0,415
416,0,1,0,416
417,1,1,1,417
418,1,0,0,418
419,1,1,0,419
420,0,1,0,420
421,0,0,0,421
422,1,0,0,422
423,0,1,0,423
424,0,1,1,424
425,0,1,0,425
426,0,0,0,426
427,0,0,0,427
428,0,0,0,428
429,1,0,0,429
430,0,0,0,430
431,0,0,0,431
432,1,1,1,432
433,1,0,0,433
434,1,1,1,434
435,1,1,1,435
436,1,0,0,436
437,0,0,0,437
438,1,1,0,438
439,0,1,1,439
440,1,1,1,440
441,1,1,1,441
442,1,1,1,442
443,0,0,0,443
444,0,1,1,444
445,1,1,1,445
446,1,1,1,446
447,1,1,0,447
448,1,0,1,448
449,1,1,1,449
450,0,0,0,450
451,0,0,0,451
452,0,0,0,452
453,0,0,0,453
454,0,0,0,454
455,0,1,1,455
456,0,1,1,456
457,1,1,0,457
458,0,1,1,458
459,1,1,1,459
460,0,0,0,460
461,1,0,0,461
462,1,1,0,462
463,1,1,0,463
464,1,1,0,464
